step,parameter_norm_total,parameter_group_norm_decay,parameter_group_norm_no_decay,parameter_norm_blocks.0.attention,parameter_norm_blocks.0.layer_norm,parameter_norm_blocks.0.mlp,parameter_norm_blocks.1.attention,parameter_norm_blocks.1.layer_norm,parameter_norm_blocks.1.mlp,parameter_norm_position_embedding,parameter_norm_token_embedding,parameter_norm_unembedding,parameter_norm_final_norm
10000,34.39201984279759,16.44410607326,30.205999475580292,3.6720562788753326,19.180224577700642,6.31599028246347,3.3595462653665127,22.997127131535304,14.193335604123433,0.11254178245871627,2.279541925296391,3.8392868382753584,
10050,34.901204004465036,17.62024881866551,30.126746796320433,5.272912716108289,19.198907864622125,8.812665456606968,4.349267119882795,22.860649086357913,13.346957913002907,0.2286639629421422,3.0812069504943036,3.8492189681002666,
10100,35.91131561853628,19.500100014405742,30.155740562657403,5.949934962135391,19.24185466123197,10.695438464273016,5.071463742924039,22.852314444090062,13.714517085482717,0.24889563368342119,3.715032247452858,4.436223188932479,
10150,36.466358685637765,20.351747733682245,30.25891075326652,5.8133612614692085,19.30612266532041,11.330219732460941,4.997190683441403,22.932835790894842,14.396674201494905,0.23955374868617937,3.692991592801941,4.801377091331884,
10200,36.420825697241504,20.22825389877019,30.286866603789434,5.685699295796046,19.320483242870413,11.230220777751793,4.859876919087656,22.95695393646098,14.416400700810968,0.23393416429388642,3.6108054916148133,4.815085478393097,
10250,36.27066805398509,19.933518513116056,30.302082449390078,5.563795134166745,19.32714365815265,11.03315921857047,4.740814029774294,22.970985846885803,14.282623188469755,0.22824298305677157,3.5238130799703202,4.767837391708035,
10300,36.104139262574144,19.610040386245664,30.314273666726084,5.446312891234043,19.332177489879466,10.82157108999214,4.629328799290792,22.982451360117345,14.118710681657618,0.22257464531086518,3.4383036974886667,4.70891087968492,
10350,35.93657830636147,19.282412488239526,30.325339717843793,5.332627600814897,19.336456804864067,10.606069050347573,4.523320425347261,22.993088224527142,13.94907217171104,0.21700863597436718,3.354466569667006,4.647019887541446,
10400,35.773653197807,18.96003767714261,30.335972613356233,5.222215160345627,19.34030500442693,10.390493537112583,4.421541631895136,23.003514532619057,13.783357018630324,0.2115592750771106,3.2724807244486303,4.585460603930725,
10450,35.617955364027765,18.64746137425229,30.34651427445405,5.1149493790390945,19.343831310226754,10.17631161676247,4.323544942599562,23.014076068075937,13.62633885013672,0.20622759147191513,3.1924225068760537,4.525811463735133,
10500,35.47086488978435,18.347352319356855,30.357155975135857,5.010734667418098,19.347121005778863,9.964393555544529,4.229416927591874,23.024947566371093,13.480655720913903,0.20100596652770086,3.114300842928164,4.468896306008108,
10550,35.33305496815964,18.061277739131977,30.367993345180473,4.909581695158473,19.350234577936114,9.75549721625742,4.138896127909299,23.036201560086866,13.347696816869037,0.1958958670921323,3.0380696174678135,4.4151082459031885,
10600,35.20460536779805,17.78978428038156,30.379068688159034,4.811440546816965,19.353204236194102,9.550036843061148,4.05149639247901,23.047868536523566,13.227860397110044,0.19089943481735133,2.963673882528584,4.3645844932139015,
10650,35.085357093856246,17.533040989691813,30.390372752850453,4.71624496871208,19.35608234628415,9.348443479525805,3.9669757854616097,23.059894670201317,13.12099143217779,0.18601905015292083,2.891079941576323,4.3172902323540105,
10700,34.9749707371509,17.290835645395678,30.401900939718814,4.623918054409769,19.35886334893092,9.150779779595714,3.8854657752392265,23.07227544756761,13.026607661776138,0.1812489350156439,2.820310236039444,4.2730963430095485,
10750,34.87302068541889,17.06279369711259,30.413625942584176,4.534431168944485,19.361566097667946,8.957429115374893,3.8066420011838833,23.084960412515994,12.943962372688233,0.1765955232553544,2.751268124076659,4.231782466155104,
10800,34.77891907231325,16.848186450670507,30.425512734577822,4.447736151166935,19.3641885240808,8.768344876409602,3.7303539193317037,23.097909685011906,12.87210694680971,0.17205210828371145,2.683908641629898,4.193102544082194,
10850,34.69210700511851,16.646290141056262,30.437531322273266,4.36376458830447,19.36673462437039,8.583613998509474,3.6565193080029372,23.11108233898444,12.810021011572866,0.16762436314820037,2.61819155342161,4.156811783407339,
10900,34.612001524688104,16.456303659174214,30.4496423529417,4.282432210874095,19.369204118039058,8.40328791588934,3.585040295647208,23.124431975583704,12.756642413722227,0.16330301403942862,2.554084041504507,4.122657030221555,
10950,34.538039200697256,16.277409942920194,30.461813428931364,4.2036979737799856,19.371596107373684,8.227374299589611,3.5157662932663007,23.13791856668488,12.710956397179421,0.15909198677546463,2.491548718376892,4.0903820758786065,
11000,34.46964520810251,16.1087183294512,30.474015727417147,4.1275144861793125,19.373925796253815,8.055809554619145,3.4485423102730484,23.15149635909904,12.671926697402345,0.15500000168008995,2.43051489307931,4.059755534307925,
11050,34.40632830769546,15.949466824648965,30.48622534237959,4.0537503337038245,19.37617903731101,7.888451052468437,3.3833436216099204,23.165141129589017,12.638753483258165,0.15102208862563893,2.3709144423560895,4.030589481122978,
11100,34.34765187408967,15.798976905896724,30.498418286701323,3.982343907112342,19.37835349094408,7.7252914104772525,3.3201667168752396,23.178824664105907,12.610630396504362,0.1471502612985995,2.312724344722134,4.00270520321469,
11150,34.293226307430125,15.656620217955126,30.510581999092324,3.9132907276236533,19.380460084657493,7.566213359288769,3.258905230121139,23.192526404954418,12.58689583299678,0.14338762041498626,2.2559268592645765,3.9759591929822453,
11200,34.24269849250642,15.521829737988673,30.522699776290956,3.8464939967932628,19.38250554494062,7.411268769138265,3.1994250816953054,23.206216808413934,12.566925895597809,0.13973231509019823,2.200467130041654,3.9502444766192895,
11250,34.195744779777016,15.39406674901476,30.534761665526805,3.781909929888824,19.384488275707156,7.260316340020524,3.141746380976652,23.219886489535735,12.550197519975164,0.13617246476690367,2.146323745584668,3.92544698052871,
11300,34.15206551470522,15.27282647785156,30.546756788539007,3.7195036040275493,19.386415733116877,7.113271433844328,3.0857836465998214,23.233515461073605,12.536230865003862,0.1326978702781431,2.093486968562645,3.9014669401385125,
11350,34.11138394889734,15.157620475593516,30.55868217752459,3.6592468043403095,19.388294340389997,6.969977997163961,3.0314824707449572,23.247095906254494,12.524606079357808,0.1293166258979818,2.0418833430839882,3.87824124557186,
11400,34.073492693075615,15.04810860127268,30.57053044730137,3.6010764169315586,19.390129011808593,6.830562493941433,2.978773702181549,23.26061303441961,12.514952616808698,0.12602278363407918,1.9915127553110636,3.8556725175937427,
11450,34.038113329189606,14.943775160459863,30.58229459939816,3.544889977800492,19.391918278146427,6.694811971170435,2.927669890207819,23.27405965994078,12.50687621695964,0.12282693068593177,1.9423316774410606,3.8336818690982586,
11500,34.00501380387911,14.844179935197138,30.593974665830835,3.490690528380659,19.3936713233375,6.562645195380369,2.878152914837724,23.287428006001765,12.499986676142692,0.119723280592725,1.8943067736902701,3.812188088562258,
11550,33.97403933605712,14.749058178804711,30.60556537047127,3.4384850712415447,19.395401650556174,6.434216685026663,2.8301404122774754,23.300701412189273,12.493988568897306,0.11669380175236252,1.8474447864596268,3.7911236581264953,
11600,33.94507146063726,14.658218294338617,30.61706244732317,3.3882505400321024,19.39710270905687,6.309483374508717,2.783672895985941,23.313882692220794,12.488749619798414,0.11373043777021986,1.8017285774377643,3.770473745182888,
11650,33.917968668580905,14.571384720603257,30.628472797823367,3.339901985213211,19.39878526543714,6.188271354957532,2.738685614111315,23.326970901866375,12.484158029090874,0.11083751935890247,1.7571238642916245,3.750218649617648,
11700,33.89259536292649,14.488299035627026,30.639797836952436,3.2933588434200365,19.400445756366953,6.070419606009731,2.695124270366803,23.339971102108098,12.48010786840299,0.10801404261026894,1.7135522029451835,3.7303554458274797,
11750,33.86886320421088,14.408800332004205,30.651041870350596,3.2485669379677677,19.40208854234114,5.955941159158268,2.6529509773435533,23.35288460127528,12.476504096824337,0.10526282186629406,1.6710212608824828,3.710864833992279,
11800,33.84659204964882,14.332526663993995,30.662199412326117,3.205472700404683,19.403706052279404,5.844495612572385,2.6121823688931483,23.36570996429671,12.473186682626832,0.10258660656538736,1.6294905105316906,3.691714018482409,
11850,33.82568122687637,14.259275673252555,30.673274486700052,3.1640594572583094,19.405314125905587,5.736132119618521,2.572747295400023,23.378440104580516,12.470000141354788,0.09998889776068004,1.5889038281557124,3.672873962547847,
11900,33.80604477001741,14.188895861473013,30.68426139284919,3.124261420802642,19.40691386559304,5.630955509461412,2.534595700584924,23.39106731069857,12.466827021908475,0.0974705652738408,1.5492488235783037,3.6543171878106735,
11950,33.78754996341108,14.121124930330359,30.695152112866335,3.086015966345096,19.408499351804096,5.528776819582039,2.4976987979658207,23.403585411852394,12.463559287918171,0.0950386907125772,1.51047646264896,3.6360179785178848,
12000,33.77009692272463,14.055746330852426,30.705951235109854,3.0492710826354816,19.410069895415404,5.429444274895601,2.4620540521599965,23.415999980310534,12.460102252782647,0.09269552942168033,1.4725975910308222,3.617964074720264,
12050,33.75362314025756,13.992633495868505,30.7166613248385,3.013987691757143,19.41163203704831,5.33298234503107,2.4275741560145057,23.428309377627738,12.456405235668395,0.090440574504464,1.4355598663080154,3.6001325885370172,
12100,33.7380201852745,13.931567945081065,30.727274864744828,2.9800975611801666,19.413182546859705,5.2393980838889815,2.3941995062325607,23.4405083449875,12.452309847741917,0.08826290891226907,1.3993795391876656,3.5825101453659167,
12150,33.72320387464393,13.872354308718103,30.737798644408315,2.947608406472675,19.41473438132977,5.148538852345778,2.361955952889542,23.452594603407583,12.447730905040011,0.08616390848460281,1.3640590694350558,3.565053328871018,
12200,33.70911154449899,13.81486978348288,30.748228794271814,2.9164490344078966,19.41627949656262,5.060470555003376,2.330812702702872,23.464566556695896,12.442594808673741,0.0841444115442628,1.329574345570643,3.5477695920903285,
12250,33.695661624650086,13.758931391404818,30.75856660004707,2.886604827935142,19.417819192268965,4.975055122846655,2.3007849313509237,23.47642557785959,12.43682739438871,0.0821981941055798,1.295849536336767,3.5306404258120954,
12300,33.68277474063356,13.704358342880445,30.768813377154885,2.858037306958908,19.41935516412838,4.8921072118878675,2.2718604759392225,23.4881745411322,12.430362758561483,0.08031984713642965,1.2629233045496313,3.5136634528440736,
12350,36.60811159156028,19.8677854458762,30.747763102000768,8.47581381746481,19.634676817894903,10.896293315940312,5.8151596995188894,23.25629980707675,12.585056941577191,0.449138494675372,3.8055508345906346,4.0404837395141335,
12400,37.4689705935373,21.274291403198806,30.84361007779641,8.39064937758959,19.73381787566563,11.88213800898246,6.019976270825394,23.29913988325331,13.650282984947435,0.42361135535388866,4.028654986143167,4.591538086486916,
12450,37.97103457906869,22.019633518891727,30.934369343798334,8.194702928533266,19.794844721356903,12.198895896019746,5.986808460093311,23.36663572418204,14.58940886327951,0.4132411065170124,3.9507572719532758,4.850332924135082,
12500,37.920658443055736,21.891589841828896,30.963440231215078,8.001794587730025,19.8090555384323,12.051143042536516,5.867382245158923,23.392562516662657,14.703161674192186,0.4033703980839833,3.853470782519736,4.846217772686512,
12550,37.77086188756152,21.606498805604257,30.980594201736512,7.815428681481661,19.81629644507663,11.838325355499371,5.741383956941397,23.408797031213247,14.645522840567196,0.3935994216202306,3.7579322063831593,4.798119193652532,
12600,37.596289544499825,21.280313701474075,30.994019363108126,7.6346913619159,19.82150752845703,11.610708738822604,5.616048350194641,23.421874812646504,14.537493307193525,0.3840209311332681,3.6647125455875145,4.738273590524609,
12650,37.41514067645418,20.941291794781236,31.005726080914222,7.459175968476798,19.825796080060446,11.379416338128262,5.492583341393343,23.433484491803537,14.409817342092643,0.3746610198879617,3.5737492366168033,4.674246655589423,
12700,37.23444777624157,20.600520145568428,31.016490306507777,7.288555890111175,19.829508522654947,11.148129735038149,5.3716718785379625,23.444342263042966,14.275031244432538,0.3655232329731945,3.4849589116636888,4.609093577089699,
12750,37.05797567179154,20.264146485479777,31.02672925247054,7.122700583327542,19.83283976140748,10.918885497994387,5.253680360819666,23.45482341238239,14.140015541752796,0.3566113710366057,3.398331131471882,4.544374485183171,
12800,36.887749814065124,19.935651491183016,31.036686130564174,6.961735168722622,19.835916551492232,10.692771053717085,5.138869299217849,23.465138120848835,14.008537553715614,0.3479194201553662,3.3138291657087393,4.480967616421575,
12850,36.72483165978275,19.61703154521249,31.0465027626868,6.805476213623136,19.838762002655315,10.470096384600573,5.027144831196904,23.47544739272356,13.883145005024154,0.3394412243336015,3.231368782446109,4.419486691747354,
12900,36.5698696938062,19.309657783374917,31.056279328195664,6.653624884334084,19.84142533668457,10.251225191210466,4.9184369853648295,23.48584629844447,13.765516079320806,0.33117093841421885,3.150903453154188,4.360225863834032,
12950,36.42302770912776,19.014102629133056,31.06607230901075,6.506014144525978,19.84391304643238,10.036129474722008,4.812602749069678,23.49639821320545,13.656471172672441,0.32310389901609604,3.0723325011068754,4.303399283419571,
13000,36.2844986771246,18.731016749580107,31.075936925171,6.362678046849773,19.84625012640228,9.824907815083426,4.7096707679893255,23.507151051572528,13.556662864248153,0.3152339202528757,2.9956700055726313,4.249122985020824,
13050,36.1542759363351,18.4607136587645,31.085908699759205,6.223469230299294,19.84844213494501,9.617466809294665,4.609660909601142,23.518145743338888,13.466495463672835,0.3075544606297027,2.9208772967546253,4.197500363255151,
13100,36.032287974714905,18.203396835458626,31.09601454115301,6.088276548714921,19.85049865793935,9.413932079565411,4.512386487904281,23.52940867590643,13.386112369788501,0.30005964095566195,2.847908062478628,4.148605336799559,
13150,35.91846282896959,17.959271923305934,31.106277886960783,5.95708197375968,19.852434557622978,9.214190882062594,4.417870380248613,23.54095681036803,13.31570459756403,0.2927415461126234,2.7767437983693073,4.102493871989036,
13200,35.81260221867874,17.728309066962453,31.116708297947746,5.829717588579903,19.85425157729209,9.018204107424465,4.326160462185063,23.552801942872183,13.25516907908392,0.2855953761467539,2.70732569906772,4.059154014520032,
13250,35.71447274131818,17.510392166144157,31.127314843689888,5.706128891079305,19.855966357627825,8.826010418585911,4.2372006782291685,23.564941722285443,13.204218168746321,0.2786129681217609,2.6396633031238266,4.018534983610941,
13300,35.62385298892246,17.3054256166153,31.138097983084233,5.586222227384099,19.857595280135723,8.6377282402284,4.150887478495816,23.57736203713749,13.16261006534808,0.27179203281039144,2.573705931769895,3.9805249888446808,
13350,35.540383832544514,17.11302597617552,31.14904853929465,5.4698678781094605,19.859146309431885,8.453243312495614,4.067208072204953,23.590047364639442,13.129880960475518,0.2651306540161274,2.5093914562110693,3.944969425983091,
13400,35.4636387349778,16.932648174035567,31.16015240879524,5.356988391932307,19.860630267023907,8.27263530926871,3.986105812606877,23.602969592624895,13.105248358167389,0.25862532121644927,2.4466861993534446,3.911688899482061,
13450,35.39320615917917,16.763756224266864,31.171389437744224,5.247507184489089,19.8620509840604,8.095896151789699,3.9076499348173113,23.616098659415677,13.087991208167692,0.252273184222334,2.385548647054392,3.880498022750101,
13500,35.32865913109131,16.605741012613855,31.182743968785612,5.141313033218063,19.86341283375207,7.923023162070526,3.831820200540947,23.629413219671708,13.077350772310785,0.2460709145247512,2.3259418340859686,3.851222685937243,
13550,35.26960725042689,16.45804429477461,31.194197755201237,5.038302110299661,19.864728826513897,7.754162706699533,3.7584572389478925,23.6428807465719,13.072619459558924,0.24001735625857287,2.2678089017377863,3.823671130948325,
13600,35.21562946678348,16.320017087315154,31.20573025922531,4.9383956137484395,19.866003136554887,7.589282453557812,3.6873989493419495,23.656471411205096,13.073098923081554,0.23411076396654182,2.2111057424178613,3.7976645685214323,
13650,35.16629453003205,16.190961211971395,31.217319647999894,4.841471797566141,19.867228109356663,7.428252280760237,3.6186046953947364,23.670164886126642,13.078084696282387,0.22834798155975078,2.1557975344928972,3.773039398018988,
13700,35.12122668615178,16.070258200510345,31.228950755812946,4.747443248492942,19.868410840644806,7.271005898380383,3.551993118644946,23.68393889195337,13.086953601836266,0.2227262403294579,2.101850252391469,3.7496290275915314,
13750,35.08009062996841,15.957357422714402,31.240606631282603,4.656252599635454,19.86955251006569,7.117578926182088,3.487506573412716,23.6977713490136,13.099105974865983,0.2172423545983361,2.049236080636947,3.727306602519263,
13800,35.042579092446864,15.851726586120758,31.25228173572717,4.567851658691999,19.87065975168049,6.967908096623844,3.4251107476213356,23.71165100955413,13.114028913733629,0.21189245309202714,1.997924601979099,3.7059527459284647,
13850,35.00840709232557,15.752871636717712,31.263966516408093,4.482148119991268,19.871729656742577,6.821869143805621,3.3647855034010834,23.725569256438067,13.131314303929367,0.20667335279678964,1.9478706315197611,3.6854619737788554,
13900,34.97729759853829,15.660298401191573,31.2756518922044,4.399045754668831,19.872763858470616,6.679406436593458,3.3064473998392305,23.7395124254432,13.150541860290327,0.2015824300892008,1.899048151871311,3.6657488786235595,
13950,34.94903648817438,15.573621144027369,31.287337309429955,4.318521282173646,19.873769802646976,6.5404892381970265,3.250016369340457,23.75347303707048,13.17139157329005,0.19661775374353993,1.8514305006177878,3.6467386255566634,
14000,34.92339800305042,15.49242865436552,31.2990156789133,4.240474237943559,19.874739462021193,6.4050253414665645,3.1954808451688965,23.76744979589294,13.193554381893609,0.19177568359191283,1.8049850560630072,3.628373490037565,
14050,34.90020515157405,15.41639977609184,31.310684080129434,4.16486015794945,19.875678693940426,6.272988838009072,3.142775473843015,23.78143514105692,13.216797841197726,0.18705216392212184,1.759689072663098,3.610586186934762,
14100,34.87928432396032,15.34520229265843,31.322344126023758,4.091609203926787,19.876591154881588,6.1443517004425985,3.091808447546997,23.79542843681981,13.240895445968608,0.18244542212850642,1.715499013282233,3.593333541590723,
14150,34.860468063074215,15.27851362997344,31.333995194282735,4.020681957489336,19.877480042218842,6.019019692129186,3.0425177710722706,23.809427833454425,13.265645592986456,0.1779529928241156,1.6723992398634617,3.57656702197138,
14200,34.843589582735795,15.21600946555391,31.345634320496817,3.9519945577220756,19.878344690889627,5.896897052825017,2.994842028844945,23.823428640038852,13.290866240506782,0.17357162906441456,1.6303530440555372,3.5602467608234254,
14250,35.041971302615025,15.757014544550026,31.299460784750487,4.67851947972773,19.90639949597537,7.033210967456573,3.1898155371353787,23.739220807486817,13.016481344445227,0.1922461558158957,1.9440712884726867,3.653727519675916,
14300,36.99760450363934,19.870638544869475,31.20866006138138,6.72564711159467,19.9016755463,10.502127302169434,5.480868974481651,23.60887085104564,14.091175566098187,0.20131611709768069,3.150428146845264,4.6120906775577595,
14350,37.89820483579666,21.427439944894584,31.25921859522304,6.4327576199236445,19.90042524077517,10.591514009756134,6.516421523460427,23.6746173051885,15.759300866307056,0.18104892197880032,3.350452874156861,4.9113475146178445,
14400,38.17981665604324,21.868546907392215,31.296406439849658,6.242772360778818,19.899090266016724,10.441125888161967,6.630763976460908,23.72242496601517,16.473420636189974,0.17742350258556652,3.300693013306294,4.971435588347241,
14450,38.11440497753287,21.730971019245406,31.312501742149227,6.094091020451039,19.899254388626627,10.229190133697246,6.592688086561146,23.74249891868469,16.527134696738653,0.17395920864072573,3.2225134486664393,4.9216296369755925,
14500,37.96875761174334,21.45935695823334,31.32287588198823,5.956209708924963,19.899478816328767,10.009489422873838,6.514140829256347,23.755327033660716,16.42497641591257,0.17030048208107437,3.144111765717543,4.850474232703887,
14550,37.801865747481926,21.15024843522826,31.331263062933985,5.825146393314183,19.899726986386117,9.790648041801042,6.424180989941599,23.765635275348576,16.27551400462957,0.16656282326159744,3.0671797811035852,4.773844126588461,
14600,37.63012275716847,20.830499350372097,31.338736980512085,5.699451941575214,19.90003114086793,9.57516412096008,6.329248021515942,23.774746602879823,16.10954460636246,0.16283760499202113,2.9919409165654542,4.696143995577536,
14650,37.459801806354875,20.510486668580143,31.345760287308146,5.578709660994113,19.90041300657407,9.363678591745206,6.230465787841435,23.78321587948826,15.939575542808534,0.1591337311282427,2.918443325796214,4.619206675287094,
14700,37.2943949030794,20.19625238412468,31.352564182592353,5.462527984916039,19.90086597990743,9.156479553596554,6.129746200354897,23.79134801801635,15.772439301858551,0.15546168307721375,2.846666890161654,4.5439567989561,
14750,37.135929163307665,19.891535077230714,31.359274020511148,5.350440893483537,19.90137051804795,8.953853480145021,6.028350290269694,23.799324358911463,15.612296314008224,0.15184701277823506,2.7765477094647157,4.470912476164294,
14800,36.98567858514025,19.598862436345115,31.36598494555085,5.242322117940727,19.901925698462495,8.75580060677657,5.92745915390022,23.807266364007784,15.461820560559495,0.14828967943759933,2.7080478809784303,4.400417763427558,
14850,36.84410694609989,19.319417182701596,31.372732370266704,5.137961069451636,19.90251001911892,8.562274871716827,5.827377392473426,23.81523102222329,15.322388668785948,0.14480126525448533,2.641107320947365,4.332614792914869,
14900,36.711355402974725,19.053811844429703,31.379545403345027,5.037282455498453,19.90313502979503,8.37344748025044,5.727790894243403,23.823243660009933,15.194718036585671,0.14138231693538691,2.5756857351965823,4.267536183621912,
14950,36.58748989147567,18.80256308900941,31.386430791707657,4.939987235565032,19.903794236826737,8.1892561780373,5.629018379553898,23.831319496708556,15.079347630246575,0.13803246731393082,2.5117356492174743,4.205207502712123,
